trips,routes
3031_1,
3318_1,
4275_25,
1001_0,
5031_16,
1962_24,
2845_31,
2100_36,
2080_23,
2302_28,
4695_12,
4836_72,
1377_32,
1001_2,
1742_7,
1328_10,
1230_42,
3189_22,
2297_23,
1912_0,
4997_0,
5178_0,
4369_31,
4574_0,
1382_19,
1415_59,
5544_18,
1413_57,
4839_28,
3017_8,
3189_17,
1228_50,
3576_4,
5144_67,
1326_9,
3355_2,
3866_52,
2018_26,
5544_15,
3032_19,
1228_18,
5042_42,
4499_2,
2159_13,
4304_0,
4012_19,
3328_16,
3174_8,
4836_25,
4543_27,
3124_1,
2864_4,
5155_0,
2200_11,
1258_14,
1784_75,
4012_51,
2200_7,
2298_2,
2100_35,
4012_8,
1467_3,
4947_39,
2297_0,
2531_20,
4101_5,
1429_17,
1927_40,
4181_7,
2111_18,
1394_20,
1330_2,
2383_24,
4986_8,
4949_63,
1364_66,
2005_21,
3785_13,
5608_0,
1488_16,
5195_0,
1366_69,
1992_5,
5032_11,
2317_1,
3917_2,
1165_2,
1180_25,
1308_14,
4433_46,
4098_15,
2617_10,
1959_30,
4763_7,
1962_2,
2297_36,
1770_8,
1464_52,
3428_2,
4063_14,
4081_5,
2300_1,
2031_27,
5080_6,
4949_6,
3432_13,
3013_25,
3318_31,
5084_62,
1366_71,
1829_4,
4433_55,
2531_0,
1874_25,
3431_32,
3998_6,
1471_0,
1975_13,
5042_66,
3428_13,
2031_4,
4433_5,
2997_97,
5266_12,
4858_3,
4814_1,
1977_41,
1417_66,
2011_8,
3759_24,
5057_2,
3610_30,
3124_6,
1072_1,
4177_9,
5339_12,
1366_22,
5166_6,
4499_34,
4986_1,
4731_16,
3816_2,
1571_14,
4272_48,
1364_61,
5266_2,
1972_6,
5085_12,
2114_1,
4275_51,
1229_39,
4731_62,
1537_57,
1355_12,
4057_9,
2013_20,
2123_4,
5608_28,
2853_12,
5379_0,
1523_13,
1939_9,
3133_0,
3189_2,
4322_0,
4372_8,
2853_16,
1842_3,
1603_0,
4289_7,
2297_28,
1977_28,
3866_79,
3372_8,
3867_2,
1543_4,
5341_2,
4693_86,
5266_82,
4136_3,
1740_5,
4723_28,
4839_2,
1397_9,
3174_59,
1366_30,
2997_52,
1362_37,
3760_9,
2531_54,
4049_1,
5011_1,
4723_73,
1518_53,
3753_30,
1730_1,
2626_86,
1808_28,
5437_10,
4946_6,
4371_18,
1355_5,
1439_59,
2143_88,
2118_12,
5122_45,
3498_31,
2531_65,
3372_27,
4539_0,
1536_2,
1882_9,
5451_13,
4699_30,
5310_0,
1975_24,
1467_5,
1982_5,
1788_9,
3753_16,
1731_8,
1428_13,
1537_39,
4467_37,
2853_0,
1539_8,
4949_30,
3169_13,
1503_18,
1059_60,
5042_9,
4695_13,
5370_14,
3821_48,
1808_18,
5341_8,
2770_3,
3900_1,
1970_3,
2513_2,
2531_21,
2111_21,
4327_70,
4697_0,
3909_7,
3763_0,
1336_10,
4611_17,
4611_1,
1788_34,
1374_16,
3571_19,
3030_35,
1550_20,
5042_37,
1428_7,
2143_75,
3753_12,
1317_11,
4949_22,
3956_13,
1268_7,
3998_1,
1464_38,
3328_0,
1503_12,
1510_2,
5544_10,
1415_100,
3174_32,
4802_27,
1518_25,
1363_24,
3431_51,
3759_2,
1962_13,
1387_7,
1773_26,
4949_64,
1788_42,
3280_1,
1503_36,
1234_4,
3110_5,
4723_10,
1468_13,
1927_62,
2739_12,
4543_61,
1990_17,
2551_24,
2228_8,
4949_41,
2095_6,
2205_41,
2995_4,
5341_17,
1079_27,
1217_4,
2116_6,
4808_14,
1539_21,
4665_11,
1784_53,
3105_0,
2772_38,
4051_31,
1413_36,
4854_5,
2143_84,
1082_7,
4081_4,
3866_26,
1393_6,
1556_0,
4322_24,
2531_58,
3816_15,
3624_2,
4178_18,
1794_5,
4401_14,
2739_5,
3209_4,
1228_27,
2772_9,
2727_18,
1378_18,
1059_63,
2728_43,
3776_19,
3909_4,
3250_1,
1740_31,
1464_46,
4731_14,
2100_19,
3428_35,
5139_6,
5064_29,
1084_62,
1788_37,
4606_0,
4369_25,
1784_45,
2276_13,
3759_42,
1179_8,
1429_2,
3760_13,
4267_11,
1439_65,
1179_4,
1472_0,
4609_16,
5293_7,
2997_19,
2115_19,
1740_19,
1962_32,
1423_3,
2098_40,
2739_30,
1075_0,
3760_4,
2111_52,
5032_25,
1185_19,
3323_0,
1784_57,
1417_22,
5292_2,
4401_26,
4690_9,
1571_9,
2995_7,
4094_31,
3624_0,
1230_3,
4836_96,
1339_3,
2013_16,
2143_98,
4858_51,
3429_2,
5001_12,
5341_6,
5060_27,
2525_27,
2111_63,
1228_7,
1307_24,
1705_2,
1804_43,
4949_75,
5266_100,
4949_34,
2438_1,
2138_28,
3776_84,
4858_38,
1467_33,
4908_4,
4949_57,
1773_30,
1223_19,
1059_64,
4858_47,
1826_53,
1439_29,
3030_11,
1071_17,
2609_11,
4063_5,
2525_2,
1482_13,
1417_86,
5475_0,
4272_65,
1414_8,
1784_25,
1535_3,
4579_5,
4267_19,
1366_46,
1842_4,
3032_73,
1726_4,
1826_48,
4856_13,
4433_12,
2284_48,
4949_71,
1788_26,
1963_15,
5146_16,
2085_15,
5324_2,
3497_33,
3508_34,
3014_16,
5100_11,
4401_77,
1513_3,
5544_13,
1899_2,
1788_80,
4401_41,
1418_7,
5472_2,
2772_68,
1382_10,
4730_58,
2011_3,
1990_11,
4051_20,
4012_14,
4401_101,
1449_0,
2394_1,
3146_16,
4858_23,
4063_4,
2140_11,
1082_25,
1554_34,
1959_16,
5001_36,
2541_22,
5339_6,
5122_38,
1260_2,
1336_3,
2772_48,
5381_7,
2515_3,
1615_1,
1376_7,
3032_85,
3002_8,
1990_16,
2264_19,
4543_15,
2728_38,
1598_1,
4474_1,
3849_0,
2409_0,
1223_37,
5001_3,
1740_97,
1066_0,
5330_1,
3903_22,
1579_12,
2394_2,
5084_52,
3618_6,
4402_6,
4051_62,
4895_32,
2274_19,
1482_39,
2098_26,
3318_60,
1189_3,
4467_92,
4051_30,
1470_51,
1365_33,
1927_42,
4693_26,
3002_9,
2317_0,
3429_8,
4275_42,
2503_13,
1727_2,
5393_0,
1070_14,
2013_19,
1539_19,
1001_1,
5065_0,
1598_6,
1084_1,
4836_81,
3939_16,
1420_7,
4949_53,
1882_22,
1469_3,
5545_33,
3376_0,
4513_31,
5082_0,
1639_3,
3960_1,
1308_2,
2728_4,
2299_1,
3903_20,
5144_23,
3002_18,
1355_16,
4861_6,
1397_5,
2499_2,
4474_11,
1418_86,
5382_6,
1509_0,
4572_2,
1886_2,
1230_9,
4826_3,
4693_93,
1418_74,
5053_21,
2772_46,
2727_25,
1830_12,
2726_5,
4731_22,
4188_10,
1231_0,
1366_28,
1927_29,
2255_52,
2739_4,
2261_16,
1977_2,
1961_55,
3110_12,
1554_11,
2005_32,
2303_15,
4373_4,
1874_32,
4826_8,
2522_4,
4056_36,
4181_5,
4590_6,
1003_17,
2733_8,
1975_34,
5308_5,
4723_68,
3563_7,
5324_0,
1927_38,
2995_20,
1418_52,
1341_9,
1420_59,
5596_0,
1471_1,
5341_19,
1084_8,
5545_17,
1464_19,
4665_7,
1740_66,
4807_9,
3355_0,
4730_101,
4051_24,
1417_20,
3372_0,
1510_9,
4804_2,
2997_3,
3866_33,
4598_37,
2005_25,
4806_14,
2810_5,
3146_13,
4401_0,
2629_6,
5010_43,
4730_7,
5047_6,
1439_44,
5105_95,
4049_2,
3861_15,
1429_25,
4590_3,
2531_37,
4949_1,
4051_78,
1229_5,
2552_1,
2527_9,
4856_4,
2551_38,
3087_11,
1523_70,
1874_49,
1084_17,
1308_6,
1364_5,
1185_0,
2552_2,
5500_0,
4499_21,
4371_25,
1427_35,
4272_57,
1558_17,
1003_23,
2026_0,
4731_52,
2115_5,
3922_14,
1784_10,
5144_69,
3779_0,
2626_52,
3563_10,
3124_8,
1418_47,
1459_1,
4474_2,
4012_87,
3957_17,
1874_72,
4808_10,
1557_4,
2633_72,
1488_34,
4275_87,
1003_15,
4693_89,
2739_13,
5602_0,
1322_3,
5047_19,
1969_2,
4930_2,
2267_14,
1413_13,
4050_24,
3361_3,
2258_0,
1523_12,
1083_25,
1497_35,
5047_1,
1467_4,
1470_60,
5266_84,
1486_15,
3618_3,
1084_58,
4006_0,
3863_1,
2736_11,
4693_11,
4050_5,
4308_7,
2255_73,
3105_59,
4134_23,
2080_11,
2715_10,
1464_35,
1990_2,
4334_0,
2739_47,
2853_4,
5545_47,
1365_44,
4604_10,
1487_7,
4261_4,
3146_18,
5266_92,
2527_25,
4291_2,
5263_0,
5032_1,
4543_59,
2100_29,
1808_34,
2123_3,
3613_8,
2217_1,
2715_4,
4467_27,
5010_37,
3198_14,
1366_68,
4132_3,
4836_49,
4808_67,
2394_10,
5053_20,
1962_61,
1523_2,
1415_91,
2186_3,
1470_62,
4858_49,
1364_71,
5472_8,
4609_24,
4372_36,
3853_7,
4275_46,
3498_9,
1477_27,
5292_8,
1230_30,
2111_62,
3618_34,
1537_54,
1084_39,
3033_2,
3959_0,
1084_9,
4858_40,
4186_2,
1431_24,
4731_17,
1362_31,
1185_12,
4275_15,
2997_5,
1397_6,
4993_23,
4094_18,
4499_11,
1874_34,
1191_1,
1641_11,
4581_0,
4710_8,
1223_7,
2739_19,
2086_1,
1829_6,
4267_7,
2163_2,
1761_0,
2259_7,
4181_27,
4137_2,
5372_8,
2159_7,
4604_14,
2532_7,
1415_31,
5260_0,
1413_12,
2995_8,
2297_10,
4101_37,
2626_76,
5042_16,
1229_4,
2739_29,
2551_39,
3821_15,
4440_25,
3124_16,
2276_8,
3822_2,
1059_8,
1418_66,
3921_65,
4911_0,
5042_29,
1394_19,
1511_12,
1820_5,
2997_24,
3860_0,
1267_35,
3032_39,
5382_15,
4467_63,
5122_69,
4272_58,
4050_13,
3433_10,
3770_21,
3079_1,
1488_4,
1469_0,
2306_0,
2143_23,
4836_69,
1962_14,
5122_56,
4543_18,
3759_36,
1740_30,
4372_60,
2012_10,
3328_9,
3014_3,
3498_30,
3540_2,
3905_1,
4400_22,
2098_15,
1601_23,
2161_5,
1598_5,
1412_2,
2626_71,
2997_43,
1963_20,
2098_7,
3441_7,
2608_20,
1482_2,
2143_53,
1523_32,
2005_4,
4993_12,
4467_42,
4272_77,
3616_15,
2747_27,
3428_78,
1360_32,
5001_54,
1364_28,
2383_6,
2255_43,
3567_0,
4081_13,
1842_8,
4012_25,
1961_41,
2143_44,
1509_2,
1510_12,
4267_2,
1784_47,
4474_10,
5001_65,
1601_19,
1439_14,
3922_33,
4699_10,
1482_52,
4920_0,
1382_23,
1084_27,
2197_7,
2201_1,
4012_98,
1740_38,
2632_16,
1438_46,
4272_22,
2284_72,
1612_2,
3432_2,
1223_50,
4731_45,
5144_7,
2013_15,
2024_2,
4836_33,
3105_36,
3497_8,
3293_24,
1808_10,
3785_16,
4178_14,
5266_70,
2531_44,
2273_5,
1842_19,
5495_0,
1223_6,
4590_2,
2284_46,
4433_4,
1377_14,
4723_13,
3719_1,
2160_0,
4051_19,
1365_71,
2297_6,
1275_1,
4609_20,
4594_0,
3174_11,
3571_15,
3096_2,
1336_0,
5293_8,
3431_35,
1531_6,
4333_0,
1377_27,
3920_1,
1378_28,
1183_15,
2303_9,
4372_51,
1885_1,
2739_39,
3571_24,
4191_25,
4545_0,
2413_15,
4699_0,
4401_91,
3169_22,
1539_22,
1228_60,
3956_29,
1085_2,
1317_10,
1132_4,
5042_20,
1417_75,
4807_7,
1963_2,
4947_24,
1364_30,
2728_53,
5012_2,
4570_1,
2772_27,
2297_25,
1122_0,
3022_4,
4051_34,
1341_3,
1523_0,
5042_63,
5042_74,
1550_70,
4543_12,
4359_0,
1415_26,
2518_13,
2098_4,
1366_18,
3431_56,
2243_17,
2531_79,
1464_99,
4373_0,
2122_0,
1740_17,
5370_2,
2297_4,
1427_6,
1470_16,
1808_21,
3921_59,
4539_22,
3861_25,
3939_8,
1537_94,
1482_26,
3753_26,
1327_2,
1773_27,
3769_3,
1079_18,
1423_8,
1397_19,
1523_50,
1874_2,
3821_26,
1537_69,
4723_49,
4992_0,
3174_34,
2264_6,
3318_57,
2772_47,
3087_7,
4808_96,
3096_0,
5142_0,
2243_10,
4189_7,
1363_54,
4474_0,
3013_6,
3848_0,
1464_7,
2095_10,
4049_12,
2115_29,
5019_24,
4177_10,
1364_10,
1740_35,
4103_3,
3853_5,
1959_32,
5085_30,
1523_73,
3616_5,
1550_9,
5437_1,
1968_6,
2054_16,
5339_7,
4012_53,
2541_17,
1523_23,
2138_10,
4430_4,
1439_72,
1550_63,
1364_4,
4467_10,
3067_1,
2210_7,
3497_17,
4611_23,
5010_14,
4272_13,
4467_33,
1412_4,
4380_0,
3920_46,
2205_30,
1518_33,
4710_4,
4335_45,
4731_56,
2111_80,
1962_21,
4879_0,
3809_6,
2013_84,
3949_5,
2997_60,
1794_8,
1470_95,
4730_54,
3116_1,
1601_14,
1417_58,
3956_39,
5450_22,
3361_11,
1826_79,
2845_36,
1977_50,
2085_27,
4947_4,
3124_23,
4051_68,
3564_6,
5010_51,
3429_10,
1217_6,
1784_11,
1790_2,
1357_25,
2239_0,
2518_6,
1975_21,
2772_7,
2531_11,
4275_49,
4275_84,
3432_9,
4275_97,
1977_48,
4777_1,
3922_24,
1776_4,
2791_15,
4668_0,
2275_1,
4476_6,
1084_7,
2255_24,
2499_24,
5292_9,
5472_16,
1565_2,
2143_59,
1554_32,
3776_3,
3146_9,
1558_8,
4568_9,
1503_32,
3505_14,
1223_51,
5260_3,
1523_57,
1084_66,
2979_6,
2728_44,
4732_29,
5080_0,
3498_35,
1258_20,
4134_1,
5011_3,
1934_26,
2997_73,
2845_4,
1417_44,
4839_23,
1397_13,
2499_19,
2772_31,
1059_38,
4693_67,
4275_21,
4694_9,
3433_3,
4993_6,
3431_44,
1874_70,
2284_54,
1069_10,
1788_48,
3431_22,
3428_53,
3938_4,
4856_21,
5202_0,
3318_74,
1084_30,
2622_9,
1413_74,
4104_2,
5122_25,
2284_41,
4056_34,
4013_20,
3017_11,
3763_18,
4346_2,
3503_35,
1874_75,
2531_74,
4693_25,
1729_5,
2519_0,
2143_60,
1084_21,
4695_9,
1417_79,
1534_69,
4541_5,
3943_5,
2708_16,
2527_29,
4802_14,
1464_33,
2833_6,
1365_52,
3497_30,
1550_31,
2728_60,
1503_11,
1029_39,
1070_20,
2845_26,
4372_49,
3920_49,
3124_4,
3815_15,
2833_5,
3821_10,
4286_11,
5059_20,
4808_35,
1972_5,
3146_11,
2115_6,
4096_0,
1275_15,
1992_10,
2303_12,
1470_61,
1977_21,
1784_42,
4611_11,
2525_22,
1962_35,
4275_37,
1072_6,
1509_10,
3429_17,
1684_2,
2531_46,
1621_0,
1537_55,
4836_26,
3866_74,
4401_7,
1537_52,
1503_21,
1727_0,
1488_29,
3763_15,
1944_0,
4178_8,
1415_7,
1364_22,
1579_15,
5019_23,
1975_6,
5401_1,
1414_10,
1395_42,
4430_10,
4921_0,
1728_0,
3920_10,
3508_16,
1753_5,
1431_25,
5050_8,
3922_64,
2005_15,
1550_0,
1336_9,
4442_15,
4856_27,
4858_24,
5146_2,
3508_15,
4372_4,
1962_60,
1336_1,
1874_11,
2633_30,
4802_10,
2626_26,
2626_66,
4539_15,
1829_11,
5104_9,
5608_22,
1487_3,
2626_8,
2115_28,
1258_29,
4778_13,
3018_21,
1486_28,
1417_51,
3431_1,
4132_7,
1364_8,
1992_14,
1482_47,
1415_28,
1180_1,
3250_13,
1539_9,
1079_25,
1083_13,
1554_17,
4568_6,
5001_7,
1951_3,
3616_11,
4855_14,
2531_6,
1417_23,
1773_25,
2382_20,
4949_81,
4433_8,
1420_52,
1230_80,
2739_52,
3174_35,
5198_12,
2383_9,
5011_15,
1584_15,
4081_7,
3765_28,
1518_7,
3903_9,
2997_82,
5032_8,
2852_3,
4402_1,
2531_15,
1424_3,
4272_12,
3765_50,
2997_20,
2761_0,
3318_52,
4807_11,
2005_0,
1510_13,
5544_12,
1820_6,
2196_0,
1788_60,
5087_36,
1927_61,
4539_6,
1523_51,
5105_50,
2626_64,
1961_37,
2608_1,
1511_11,
4440_16,
1418_89,
5341_15,
1230_73,
3922_90,
2527_0,
3428_42,
1705_1,
1285_5,
1001_16,
1415_67,
4949_38,
3423_4,
4050_27,
3105_49,
2299_5,
1934_16,
5080_4,
3626_15,
1975_61,
3626_19,
5437_11,
5342_0,
4364_2,
5019_10,
2427_7,
4836_19,
1059_33,
1234_5,
2251_0,
4808_6,
3626_24,
2728_24,
4499_9,
1826_49,
4063_2,
5293_0,
5493_5,
3540_4,
1542_2,
4433_2,
5608_34,
5096_0,
4364_0,
1375_2,
3501_0,
1829_15,
3018_0,
2255_26,
1990_6,
2532_10,
2845_1,
1443_21,
5001_28,
1413_43,
1826_9,
1503_35,
5183_11,
5105_14,
2551_25,
5122_63,
2205_16,
1962_1,
4359_9,
3318_68,
5266_25,
3174_7,
5032_4,
3618_18,
5059_14,
4012_82,
1729_1,
4433_39,
1740_74,
2111_72,
3866_41,
5249_2,
3189_15,
1368_6,
1229_12,
2747_16,
1413_2,
4029_3,
1364_25,
1963_14,
1327_5,
2228_2,
2302_14,
4353_4,
3318_82,
2243_26,
4177_1,
5077_0,
4732_22,
2302_10,
3200_7,
4693_14,
5146_3,
4852_1,
2711_1,
1459_5,
2532_1,
1084_49,
2772_29,
2687_5,
4264_5,
2626_61,
3903_18,
1731_16,
1082_0,
4778_9,
3468_1,
3956_28,
3834_2,
5451_11,
4733_0,
1598_2,
3866_0,
1518_36,
2997_86,
1550_17,
2297_2,
4433_17,
4138_2,
4369_37,
3785_2,
3426_18,
2992_0,
1084_3,
5053_0,
2143_26,
1788_49,
1082_3,
5053_24,
1579_6,
2532_11,
1970_4,
1428_14,
3960_0,
3030_18,
1470_42,
5001_17,
2772_35,
1275_3,
1882_12,
1085_10,
2394_6,
1081_0,
1327_16,
5100_6,
4594_1,
4371_17,
4442_10,
5608_4,
1567_2,
3563_3,
2284_24,
4181_38,
5266_54,
2772_43,
2303_8,
2629_16,
3869_2,
3508_40,
4994_0,
3372_6,
5545_42,
4807_20,
5139_2,
1400_8,
1975_22,
5010_42,
1784_20,
4097_6,
1084_75,
3125_8,
3503_22,
1059_12,
4322_34,
4401_1,
4699_77,
1770_4,
5047_22,
3106_46,
2085_32,
5266_89,
1511_2,
1517_6,
5544_24,
3903_15,
1170_4,
5266_3,
1934_7,
1917_7,
1842_2,
2143_49,
2338_2,
1982_6,
3555_2,
4063_8,
1788_100,
4004_0,
1059_59,
4012_79,
1927_43,
3904_3,
4467_69,
4476_14,
2274_13,
3017_10,
1204_0,
2259_4,
1773_0,
1395_18,
4946_2,
4050_23,
3959_2,
3699_0,
2111_24,
2626_38,
2739_28,
3189_21,
1977_1,
4468_29,
5341_33,
4004_1,
3378_14,
2995_19,
1959_25,
2160_1,
1059_78,
4251_0,
1730_6,
2435_6,
4836_80,
1378_16,
1784_55,
2852_8,
1917_10,
3429_1,
4964_0,
1374_4,
2085_0,
1486_13,
2111_13,
4836_60,
1963_11,
2210_4,
4836_22,
1420_5,
1230_40,
3920_22,
3815_21,
1254_2,
1826_35,
1451_6,
3428_14,
4467_57,
5266_4,
5059_4,
3431_63,
1258_27,
1411_10,
1069_19,
1539_24,
1882_6,
2284_1,
5382_2,
2261_4,
4138_3,
1330_21,
3776_16,
2303_5,
5122_34,
1417_5,
2772_62,
5060_12,
4858_13,
2810_8,
4468_21,
1826_28,
3106_31,
5196_2,
2532_28,
1537_96,
4802_25,
4468_26,
1366_45,
1179_10,
2303_4,
3423_0,
5001_50,
1083_3,
2143_92,
5200_4,
2274_32,
3899_1,
1459_2,
2715_9,
1059_29,
3957_23,
2733_2,
2997_23,
3291_0,
1535_13,
1230_67,
1405_2,
1336_5,
4600_0,
4246_0,
1503_9,
2845_14,
1740_87,
2224_0,
1682_0,
1882_24,
3045_4,
4051_8,
1470_25,
5166_12,
1579_7,
1429_1,
1258_4,
1961_31,
1378_33,
2111_17,
3105_60,
4181_9,
1228_25,
2243_30,
3192_20,
1464_56,
1523_79,
2633_18,
3032_48,
3169_17,
4430_6,
1842_0,
1515_1,
1413_26,
4063_15,
2274_0,
5313_0,
5122_79,
1413_1,
4239_0,
5519_0,
2531_41,
1180_22,
2772_36,
1423_19,
2094_1,
1977_32,
1830_3,
5266_91,
1826_62,
2626_73,
1977_27,
1470_43,
1874_26,
2085_3,
1183_18,
3300_12,
5122_36,
2115_21,
3174_28,
5589_0,
3571_11,
2123_21,
3901_2,
1467_10,
1523_76,
1076_12,
2772_18,
1731_30,
1959_4,
1977_54,
4723_64,
3920_6,
4686_0,
5042_46,
3124_35,
1365_67,
2274_7,
2626_30,
4808_9,
1784_71,
4353_0,
1511_14,
2085_13,
3564_4,
1972_8,
1439_58,
1826_40,
3576_6,
4723_58,
4372_28,
1962_49,
4910_9,
1417_82,
3189_12,
3956_53,
4806_29,
3785_11,
4177_4,
2111_16,
1518_26,
4401_94,
4699_56,
5608_30,
2520_5,
1874_56,
2622_12,
4836_85,
4371_21,
5073_5,
4554_0,
1510_8,
1374_23,
3903_19,
1366_73,
1550_52,
1428_20,
4372_82,
1971_13,
3217_2,
4690_1,
3815_20,
2626_56,
1826_55,
4012_2,
1397_16,
1417_98,
1537_13,
4541_15,
2243_0,
1615_0,
1084_74,
4259_0,
3032_79,
5122_55,
1784_29,
4286_6,
3585_0,
1874_38,
3419_0,
1317_1,
2608_2,
1059_25,
1030_10,
3030_26,
1204_3,
1415_103,
4401_82,
2197_5,
1535_2,
3956_25,
5450_21,
3428_27,
4836_32,
5252_62,
5047_7,
4163_0,
2205_19,
4164_6,
1482_35,
1550_66,
2772_33,
1223_48,
3571_1,
1531_10,
2551_27,
4808_25,
4693_73,
3903_3,
4731_72,
4369_18,
5302_9,
1464_77,
3763_22,
1182_22,
4335_20,
1470_55,
4949_90,
1770_10,
3030_25,
5382_4,
3428_38,
1874_18,
2737_0,
3318_0,
1537_50,
3318_10,
1776_2,
4433_57,
4947_0,
1378_7,
4946_46,
1982_2,
3620_6,
4693_72,
1826_37,
1363_33,
1927_14,
4004_8,
4598_92,
1366_16,
1826_8,
4012_29,
2608_28,
1565_6,
4433_1,
4308_2,
1975_51,
4858_7,
4400_7,
4673_0,
3629_0,
3106_18,
4371_12,
2531_5,
2727_27,
1971_12,
1826_6,
3509_13,
1517_1,
1975_57,
3198_12,
2217_0,
1882_4,
4947_28,
1959_3,
1486_0,
3618_1,
4993_21,
1446_6,
4174_0,
4467_71,
1510_19,
1439_38,
4474_7,
2091_24,
4119_0,
1464_60,
5144_44,
1464_83,
1518_38,
3498_15,
1990_3,
1595_0,
3909_6,
2413_8,
4808_0,
4308_5,
5379_1,
4732_7,
2111_44,
1518_18,
3300_13,
4189_2,
1377_30,
4947_45,
5341_25,
1554_45,
1317_0,
1400_0,
1784_12,
1464_21,
3448_0,
1990_5,
4288_1,
2024_13,
5042_60,
4369_21,
1959_7,
1784_80,
4094_37,
1395_66,
1550_89,
2551_12,
1420_30,
4732_17,
2267_3,
3106_34,
3903_24,
4910_12,
1059_40,
4012_99,
3956_44,
4813_42,
4255_1,
2633_10,
2261_18,
4778_14,
1328_27,
4135_6,
4856_32,
3920_8,
2284_7,
1378_5,
1730_2,
3553_0,
3050_0,
4699_19,
5084_28,
2960_18,
3498_46,
2629_2,
1557_8,
1784_2,
1975_42,
4808_50,
1518_27,
4012_97,
4723_0,
5042_7,
1788_7,
1030_7,
1470_82,
1330_5,
3503_26,
1829_2,
4272_16,
1784_77,
1141_0,
2864_24,
4372_54,
1001_25,
3124_21,
2747_23,
3618_20,
1069_16,
3809_0,
4693_91,
5290_0,
1874_39,
5472_12,
2136_29,
1759_0,
1228_35,
4699_3,
1826_21,
5488_0,
1104_0,
2200_19,
1576_4,
4401_22,
1517_0,
5042_62,
2297_16,
4598_55,
5104_10,
2031_1,
1961_29,
4949_87,
4331_13,
3861_0,
3318_5,
1486_25,
4467_40,
2098_19,
5545_32,
1921_0,
1537_16,
1059_31,
1503_15,
4181_21,
5085_15,
4272_42,
2123_77,
2382_21,
3428_69,
1365_48,
1427_8,
4013_6,
3618_24,
1417_6,
3497_20,
1579_0,
1330_17,
3763_23,
4670_0,
2997_55,
1468_3,
1470_24,
1959_13,
1874_43,
4839_27,
3318_94,
2338_0,
3032_55,
1384_8,
3258_5,
1951_5,
3423_7,
3474_1,
1076_14,
4861_12,
2013_6,
2703_3,
4730_69,
1415_96,
2284_66,
1977_15,
5595_1,
3328_14,
4695_21,
1927_28,
2302_22,
4322_26,
1374_2,
1082_13,
3821_31,
3032_2,
4947_42,
3967_3,
2551_76,
1482_20,
3753_24,
4499_1,
1537_0,
4537_0,
2085_18,
5372_9,
5165_7,
3967_1,
4138_1,
5235_0,
3372_12,
1182_21,
2997_39,
3866_30,
1415_97,
4895_28,
1328_23,
4191_16,
1917_11,
3432_7,
4272_14,
1503_13,
3560_2,
2739_24,
1412_3,
5275_2,
1467_29,
4836_4,
4134_20,
1084_71,
1539_17,
2284_64,
5144_37,
2862_4,
2520_3,
1542_0,
3626_22,
3494_10,
4051_74,
3174_42,
2266_2,
2628_0,
4013_26,
3509_5,
1253_2,
1501_3,
2013_2,
1788_59,
5266_42,
2013_12,
2091_6,
2622_0,
1773_4,
2143_61,
1084_60,
5593_0,
4946_14,
2162_0,
1355_11,
3177_0,
4401_68,
1228_29,
2632_18,
1366_54,
1384_28,
4543_34,
1959_28,
5165_2,
1427_9,
2527_12,
3426_3,
3758_0,
2525_25,
1784_38,
1431_10,
1740_95,
4275_75,
2503_9,
2267_4,
5042_69,
2503_0,
4809_3,
1377_26,
4727_0,
5608_7,
2629_1,
4611_13,
4700_2,
5183_10,
1415_46,
1513_5,
2297_18,
2251_6,
5105_92,
4467_45,
1228_19,
2205_9,
1420_78,
2284_23,
3105_37,
4401_97,
4855_4,
3821_36,
1439_40,
3753_9,
3169_20,
1784_16,
2531_53,
2845_27,
2739_8,
3022_3,
2739_37,
1229_24,
5198_6,
1486_11,
2997_63,
1417_47,
1808_13,
4143_2,
4693_55,
4947_47,
5266_24,
1185_8,
2388_0,
1518_3,
3787_9,
4327_60,
3509_14,
1773_17,
5293_14,
2197_2,
1794_0,
2001_2,
1740_7,
2772_6,
3763_3,
4723_41,
3776_101,
4467_52,
3428_64,
1378_11,
3293_7,
4145_8,
3821_32,
3626_11,
3192_26,
2506_1,
5266_76,
4699_45,
1464_24,
1882_19,
4730_31,
2116_8,
1330_23,
2123_12,
3571_16,
1378_22,
1431_19,
4693_45,
1182_12,
1234_7,
1428_1,
1537_27,
1509_3,
3561_0,
1482_36,
2531_64,
1788_75,
1773_32,
1826_23,
5252_33,
1511_5,
2532_13,
2503_14,
3497_16,
4275_6,
3563_14,
1230_5,
1413_17,
1523_15,
1776_1,
2687_15,
1511_7,
2531_13,
4569_4,
1523_48,
1417_24,
2100_16,
4372_6,
4949_88,
1378_2,
4895_52,
1812_0,
4468_5,
2629_9,
4372_63,
3809_1,
3231_0,
1001_24,
4543_42,
1513_6,
3189_20,
5308_10,
4181_17,
5144_54,
2531_72,
4854_1,
3211_0,
3318_17,
5545_48,
1382_2,
1486_16,
4693_35,
4847_0,
1364_9,
4946_5,
5053_9,
3763_33,
3769_7,
5019_8,
1180_19,
1488_2,
1427_46,
1420_12,
2728_62,
1788_71,
1537_41,
1770_9,
4671_5,
4081_8,
1927_56,
4272_70,
4598_94,
3423_17,
2085_2,
1365_17,
2143_47,
1523_67,
1413_7,
1204_5,
5608_32,
2261_15,
2251_9,
5084_8,
2143_16,
2098_36,
1788_92,
1415_38,
2727_9,
2997_80,
3572_3,
4699_32,
4476_10,
1275_6,
2522_1,
