trips,routes
7460_9,
2898_2,
6601_8,
4365_3,
1869_6,
8936_85,
2439_7,
8588_42,
5182_8,
1026_0,
3678_9,
9898_3,
6876_1,
9674_22,
4456_4,
2849_96,
6299_13,
2993_36,
5938_13,
4614_6,
6122_2,
2781_2,
8720_32,
1615_1,
3486_4,
6854_1,
2935_2,
1360_10,
7036_5,
2477_30,
6876_6,
2740_5,
2492_14,
6490_0,
8258_0,
9101_10,
2602_24,
7259_0,
8302_15,
1869_1,
8004_6,
8518_97,
7383_22,
1269_6,
8722_56,
6848_10,
2697_0,
3747_99,
2493_4,
4171_16,
1271_12,
4940_9,
8592_18,
9345_29,
6282_3,
2444_24,
9349_58,
2493_3,
5604_1,
7063_4,
4789_65,
3198_4,
3523_3,
8923_9,
5543_12,
1987_14,
4232_17,
1114_8,
8611_18,
1287_2,
6948_0,
8639_5,
10115_0,
4247_8,
9271_59,
4830_17,
6393_6,
4019_8,
6833_24,
3760_6,
4189_9,
2808_14,
9271_36,
7784_35,
4102_0,
5107_10,
1597_1,
7383_43,
2480_12,
4604_1,
3747_67,
6299_45,
4596_34,
2605_15,
6081_56,
7473_59,
9650_5,
9075_46,
6954_62,
8932_9,
5623_3,
8857_12,
3965_12,
9271_94,
3745_5,
2834_0,
9076_14,
8344_17,
4134_8,
5912_1,
9658_34,
8629_14,
4649_0,
5477_47,
2941_2,
7448_0,
8809_30,
1615_0,
5477_65,
1268_14,
3883_15,
8241_32,
8749_11,
1257_9,
5497_63,
6926_4,
5161_5,
4153_67,
3353_12,
2776_3,
9511_0,
6853_19,
4956_3,
6179_0,
9527_4,
8629_95,
9349_11,
5497_86,
2287_9,
5497_43,
3525_20,
7465_1,
9898_26,
2748_0,
3627_52,
2850_2,
8004_54,
4504_1,
6413_2,
9692_2,
4780_1,
7312_30,
6840_3,
7944_7,
6379_27,
5063_16,
5835_0,
3658_22,
3966_28,
2777_10,
8242_0,
8936_17,
5112_8,
8429_1,
2850_16,
2771_14,
6457_11,
2583_6,
2480_13,
9271_1,
6070_44,
4162_0,
6098_6,
6050_2,
9150_89,
2634_3,
2611_29,
8034_16,
9120_1,
4235_9,
2167_13,
2611_19,
7464_0,
8000_9,
5477_44,
8518_4,
9271_89,
4746_3,
3353_2,
3963_1,
8812_5,
1920_43,
7045_4,
6954_68,
4199_25,
3242_4,
1293_11,
2703_7,
9051_0,
8629_45,
7784_46,
8793_5,
6872_59,
2769_8,
8072_5,
7030_25,
4772_0,
2738_8,
9771_0,
8241_27,
8518_38,
7555_0,
1255_15,
3417_10,
9349_7,
6117_1,
3294_0,
1268_7,
3747_51,
3376_4,
5182_5,
8629_12,
2916_13,
2585_13,
3281_90,
8501_2,
6282_12,
2735_28,
8720_20,
1920_0,
5959_2,
4227_9,
1254_21,
9642_4,
3532_0,
9271_53,
4199_24,
8629_27,
5477_94,
7460_3,
2787_3,
3593_2,
2167_6,
6061_0,
7473_39,
5175_31,
4175_16,
6845_4,
1847_13,
5782_4,
9550_21,
4232_3,
2631_22,
4945_48,
9096_5,
6081_86,
9515_89,
7945_0,
9271_78,
9137_1,
1252_2,
6853_14,
7683_2,
1980_0,
2849_88,
3414_23,
7460_6,
1271_51,
4608_4,
8806_3,
4189_12,
9674_5,
2279_2,
6490_25,
6299_59,
3281_33,
2675_14,
9150_103,
8731_0,
3604_0,
2140_0,
9658_13,
1846_5,
7789_90,
3596_10,
5709_2,
3259_0,
1254_24,
6954_37,
2480_17,
5541_3,
4945_17,
9347_16,
6041_12,
1933_13,
9287_13,
4951_26,
2279_12,
9347_13,
4607_63,
4790_3,
8715_21,
6179_97,
5807_69,
2632_7,
8538_0,
4103_2,
3844_9,
9898_84,
1645_0,
2525_25,
9160_3,
4987_23,
9264_0,
6872_74,
1864_2,
9527_86,
3975_79,
4152_7,
9400_0,
4558_9,
8845_6,
6872_7,
4780_8,
2709_8,
3551_7,
5477_38,
9150_47,
4150_19,
7484_0,
7364_0,
7634_1,
2390_4,
9564_5,
2508_11,
9345_6,
8805_0,
7899_1,
5852_10,
7637_8,
9515_8,
2777_12,
4751_94,
6167_5,
3907_38,
7405_9,
3664_1,
3242_13,
5789_10,
3295_4,
7369_0,
5708_15,
8722_40,
2798_4,
6380_6,
2631_16,
7845_1,
2711_4,
4247_9,
2949_33,
1920_23,
8622_1,
3199_8,
7309_75,
7134_30,
3577_1,
6040_11,
6089_1,
5962_3,
1268_2,
2740_26,
9075_5,
4519_19,
7018_1,
2481_12,
1928_1,
7950_35,
8869_0,
4433_13,
3830_1,
6926_14,
4153_18,
6239_0,
8241_63,
9151_0,
1923_11,
6872_57,
2602_37,
4991_6,
9515_40,
6872_20,
2444_8,
3036_5,
6081_13,
9109_7,
9979_41,
6872_47,
3905_41,
9515_30,
4103_17,
7307_11,
8004_52,
2824_6,
7473_24,
2446_5,
7024_0,
5807_63,
2492_4,
8069_3,
10124_0,
6487_0,
8765_4,
6152_2,
9349_60,
8798_4,
4851_5,
3776_1,
2444_6,
2826_12,
3602_17,
7154_0,
1992_7,
2740_35,
6076_1,
4680_2,
6845_50,
2993_25,
4780_58,
8715_6,
9898_10,
8715_17,
4430_4,
6299_57,
9974_6,
4260_0,
8197_19,
9898_33,
3381_12,
8587_1,
2949_66,
9102_2,
6299_52,
7873_53,
2395_9,
9839_0,
7383_85,
4058_18,
7380_31,
8285_14,
6601_4,
5543_9,
1256_3,
2522_12,
4232_20,
2586_101,
4408_6,
3681_0,
4152_14,
6122_15,
4596_1,
3652_9,
6706_0,
3376_14,
9304_2,
8592_7,
2610_12,
8027_3,
3199_9,
7383_63,
9484_59,
2611_7,
3907_9,
8588_28,
5117_4,
5475_6,
9018_0,
3638_5,
2602_32,
1481_343,
6872_61,
2869_15,
9589_33,
2901_6,
3602_81,
6876_2,
8722_64,
9150_78,
2407_9,
1001_2,
8761_66,
6861_2,
7124_2,
3976_1,
3198_12,
1870_3,
1254_31,
1988_5,
3823_0,
3844_5,
2584_89,
8278_0,
2798_21,
7311_0,
3326_0,
2945_1,
2584_90,
8761_69,
4162_7,
8171_13,
1257_23,
9674_18,
8591_32,
1927_11,
2566_5,
2771_33,
2683_0,
2718_1,
8213_3,
8629_63,
9619_13,
4956_26,
9349_10,
8932_10,
8643_7,
8518_79,
7873_44,
8034_2,
9981_3,
9974_2,
4602_4,
8004_92,
3036_11,
7957_10,
9511_8,
3581_8,
4956_9,
2481_26,
9979_32,
9229_3,
5147_19,
6601_21,
6225_3,
3279_4,
8722_49,
8722_5,
7944_5,
4161_5,
9158_14,
5497_7,
2143_1,
5708_14,
1854_19,
7380_26,
6374_18,
8302_37,
5475_16,
6396_1,
6070_0,
4951_4,
8809_32,
8629_93,
4607_22,
4222_1,
8776_1,
9674_52,
4954_4,
1330_0,
7873_0,
9527_37,
6457_3,
8715_4,
4591_2,
3678_11,
3932_1,
6954_49,
5612_17,
1255_18,
6863_4,
4235_1,
2832_26,
9952_0,
8587_0,
4789_12,
2720_21,
4558_12,
2993_7,
8722_59,
5107_1,
9076_19,
8809_5,
6530_0,
1883_2,
4433_9,
2923_0,
6393_8,
5107_0,
7957_2,
5807_59,
2970_3,
8241_36,
2973_5,
8291_2,
3359_44,
3692_0,
4149_5,
8171_20,
5657_7,
9550_6,
3965_80,
5567_0,
8344_11,
9126_5,
8480_2,
5124_13,
8387_1,
6548_7,
1980_12,
7309_88,
1923_5,
8591_2,
8936_88,
4774_12,
2978_6,
5807_22,
9150_100,
2285_1,
7312_27,
4058_24,
1572_22,
3627_3,
1273_8,
4418_17,
7789_80,
2479_4,
3603_0,
4166_6,
4615_21,
8285_11,
9704_0,
1271_70,
3965_9,
8349_9,
2713_25,
2777_3,
2798_9,
4198_17,
4198_6,
1252_3,
3281_5,
3376_57,
5477_76,
2617_27,
2282_4,
2787_4,
8806_26,
4439_1,
4797_8,
9286_0,
2631_9,
6872_5,
5709_8,
6280_0,
6945_6,
8034_12,
1481_77,
5124_100,
2611_12,
3421_6,
8027_0,
8577_25,
2709_64,
8288_0,
8344_27,
9150_6,
4601_21,
9697_10,
8722_50,
7383_70,
6275_2,
9823_1,
9240_1,
2407_25,
7027_7,
7054_1,
3918_6,
3295_5,
3975_10,
2827_18,
4153_88,
9101_16,
6500_6,
4149_19,
7873_68,
4607_27,
9150_77,
3652_11,
6152_3,
3383_2,
1347_0,
9527_62,
3627_5,
9200_12,
2659_8,
10037_0,
6379_17,
2694_10,
6262_3,
7405_15,
4751_58,
4153_55,
9658_18,
4242_2,
8349_10,
8349_2,
7317_15,
3538_1,
9625_2,
3947_0,
8715_13,
2660_0,
5506_24,
7473_69,
1920_19,
1592_23,
3732_4,
1268_25,
2973_15,
4322_9,
5938_11,
3883_16,
9741_0,
9271_3,
7383_51,
2605_14,
9898_30,
4780_86,
6135_0,
4199_2,
7550_0,
4751_71,
5918_12,
3593_1,
7171_15,
2696_9,
6845_26,
7286_5,
3538_3,
2708_1,
7667_0,
6954_61,
8518_69,
1987_16,
2800_7,
2118_7,
6872_98,
4322_1,
4596_18,
7873_18,
8135_0,
9979_17,
6179_16,
10001_0,
3486_32,
1869_15,
1292_10,
8626_0,
1480_284,
6262_11,
4789_82,
7844_6,
6139_9,
9550_4,
2260_0,
7789_84,
4789_68,
8419_0,
9345_16,
6117_2,
6081_67,
7171_21,
3380_0,
7134_10,
4746_8,
5132_1,
2869_1,
1271_26,
3329_5,
9264_1,
2717_61,
8884_3,
2735_35,
9585_5,
9589_20,
9240_0,
3664_12,
8365_0,
2297_5,
3381_7,
2850_0,
9527_1,
7380_20,
2634_12,
9576_0,
1987_12,
9349_56,
6601_33,
4004_22,
7789_38,
4227_3,
3941_1,
6485_8,
1254_42,
9979_15,
2735_19,
6089_4,
6275_22,
9299_0,
9697_8,
2834_2,
9582_0,
9898_93,
7805_5,
4780_24,
8761_49,
4153_76,
4519_25,
4917_7,
4519_6,
2990_5,
6070_62,
6935_7,
2832_41,
6144_8,
2932_2,
4233_7,
6560_5,
2169_4,
4607_75,
2993_13,
2684_11,
8241_77,
3242_0,
2617_26,
4918_1,
7873_12,
9359_9,
9600_3,
1001_12,
9271_7,
9194_27,
7941_0,
6275_66,
1254_28,
7307_4,
7309_68,
3046_2,
5060_1,
3860_11,
6681_0,
1256_16,
9516_0,
9883_1,
3602_99,
9642_5,
2992_24,
4608_18,
2831_7,
9815_0,
8034_18,
1933_10,
3281_66,
9589_8,
7524_2,
9345_22,
7045_10,
4430_3,
8871_1,
7171_7,
9563_13,
2847_3,
2287_11,
3247_0,
5543_1,
8343_58,
7127_7,
1738_0,
9540_4,
7922_0,
2715_13,
8573_3,
6081_81,
1925_4,
6943_1,
7567_4,
2827_12,
5807_5,
5807_88,
4587_7,
6872_6,
8577_14,
9350_12,
9585_8,
9194_9,
4604_25,
9847_0,
5477_81,
8923_2,
2310_6,
4790_26,
4213_13,
9541_2,
6935_9,
6841_4,
5477_68,
9674_13,
1980_9,
1883_5,
5604_2,
1267_21,
3949_0,
3438_6,
1858_5,
2522_3,
8208_0,
3281_50,
2674_8,
4166_11,
8135_11,
5644_9,
4175_3,
3747_18,
8042_11,
3195_0,
7099_0,
9034_3,
4637_1,
4058_12,
2140_2,
2584_65,
2170_3,
5142_0,
2675_68,
5311_1,
1926_5,
6097_2,
8014_3,
9676_14,
8932_8,
2949_11,
4171_7,
3281_13,
6822_0,
9160_19,
2602_96,
8518_29,
9799_1,
3523_11,
2827_30,
3744_17,
2584_3,
3638_2,
1221_19,
4751_99,
6230_1,
7271_3,
6390_33,
3195_8,
8812_3,
4945_29,
7784_38,
1854_21,
3703_1,
5175_13,
6620_0,
3458_2,
8069_12,
3747_28,
2788_6,
2585_41,
2508_22,
3301_1,
7749_2,
2949_30,
5497_4,
2992_18,
6711_2,
4797_83,
1985_12,
6393_9,
2787_32,
4094_1,
6152_1,
7873_59,
3376_34,
4399_13,
3747_62,
8923_0,
9674_31,
3687_2,
6070_90,
6282_9,
3934_13,
8202_0,
4780_34,
2949_82,
2492_10,
2586_5,
2605_3,
2838_10,
3678_6,
7993_4,
8518_30,
9540_16,
2367_2,
3551_10,
4789_35,
9585_10,
8239_10,
7210_0,
2480_8,
4780_51,
2140_6,
9102_0,
4608_14,
8772_1,
3397_11,
9194_22,
2803_19,
6344_20,
4956_21,
6139_2,
6540_13,
8111_0,
7386_0,
2787_13,
9194_0,
6040_8,
8592_16,
3090_4,
8197_12,
7317_1,
6081_45,
9067_42,
6853_24,
4058_3,
6070_28,
7257_0,
6139_6,
9843_9,
4740_1,
8936_82,
2717_64,
2155_3,
4171_21,
3975_5,
6089_6,
8694_8,
5852_7,
9264_11,
6457_4,
4935_5,
2832_53,
4587_11,
1271_35,
7892_1,
4189_10,
4746_7,
4558_32,
7022_13,
8776_0,
4519_41,
3677_63,
2478_28,
8720_3,
8251_7,
1869_30,
6051_0,
4519_30,
4741_0,
4792_0,
3242_12,
9515_3,
8863_0,
5535_16,
2446_16,
2631_27,
2617_6,
4593_1,
2407_19,
3333_33,
8320_0,
2509_3,
8809_27,
5838_3,
9585_6,
1572_18,
2779_7,
8884_6,
6907_2,
2439_6,
2484_13,
2287_5,
7108_4,
10026_5,
8004_21,
6040_9,
10000_0,
4152_17,
2950_27,
9674_3,
9515_31,
8271_5,
2171_3,
2776_8,
2746_22,
8611_15,
7534_22,
6179_41,
1293_13,
3405_9,
8722_17,
4790_31,
7188_9,
9697_14,
3935_0,
1254_17,
4161_0,
8302_33,
3627_7,
2993_19,
4233_9,
2831_12,
4266_6,
7312_21,
9075_76,
9314_0,
7789_96,
9349_6,
6151_0,
9075_40,
2949_22,
9229_5,
3992_3,
8792_0,
6989_2,
8343_40,
5543_10,
6167_6,
8638_0,
1610_1,
7534_13,
8588_58,
2935_4,
2485_27,
1920_31,
7383_30,
2713_7,
4558_5,
1708_4,
8891_1,
9515_16,
2998_1,
3596_4,
1254_15,
4150_4,
3414_20,
5835_12,
8000_2,
7873_90,
6506_0,
1139_3,
9075_2,
6488_4,
3618_0,
4132_31,
8251_1,
5751_3,
5475_17,
9898_69,
2620_27,
1265_21,
2602_92,
2480_16,
8483_0,
4751_81,
2636_2,
8577_40,
2659_5,
2518_5,
2479_15,
3373_0,
2777_14,
6070_57,
4587_8,
9055_0,
9674_40,
8577_2,
3668_0,
5117_23,
1659_4,
2945_10,
9271_70,
1481_403,
4373_5,
3894_0,
8004_79,
7304_10,
9287_7,
10104_19,
2397_12,
2709_24,
10026_4,
2620_28,
4519_15,
6954_42,
9241_0,
8761_61,
5852_3,
4780_70,
9200_11,
8241_58,
7689_0,
1864_11,
2762_6,
4213_21,
2893_8,
6141_3,
6592_12,
2698_0,
4935_16,
4175_0,
5254_0,
2586_69,
4637_9,
9564_6,
2167_16,
4232_4,
3747_14,
5497_82,
5817_0,
2154_1,
2481_24,
4429_1,
4094_23,
3198_6,
9501_0,
9589_19,
3525_15,
1348_0,
5789_19,
1646_1,
9527_55,
6185_36,
4956_12,
3975_55,
7784_48,
5789_23,
3975_81,
9229_10,
1345_0,
8722_98,
6863_13,
4260_6,
4119_3,
7442_0,
2717_26,
2832_6,
5807_15,
4587_2,
5124_78,
9527_73,
5172_2,
2270_0,
1001_3,
6036_1,
3329_7,
4149_17,
4746_0,
7717_0,
4935_15,
9349_39,
6121_0,
2869_14,
4232_23,
8972_0,
3486_29,
8629_32,
9540_7,
4717_1,
2929_0,
2171_5,
2717_43,
1927_6,
9194_2,
2684_6,
7383_57,
9158_15,
1854_8,
9160_25,
6490_17,
2631_17,
4134_1,
3353_3,
9349_57,
2898_0,
4152_52,
1270_1,
8629_1,
6861_8,
7534_20,
2584_54,
7873_70,
4785_11,
9658_19,
9585_13,
4615_23,
4392_2,
1673_6,
2586_78,
4751_56,
4601_6,
2586_110,
4976_0,
9350_5,
9674_67,
3198_16,
4019_11,
2717_6,
5477_78,
2583_0,
2525_7,
4960_0,
3486_33,
8483_5,
9843_8,
2477_19,
3747_40,
4519_32,
4399_14,
8575_4,
3883_14,
8368_1,
2703_2,
8588_80,
2970_4,
8365_11,
8588_71,
4266_0,
5807_1,
3638_8,
2949_4,
8518_74,
6845_30,
5124_20,
3965_4,
9345_17,
8715_3,
6275_6,
9589_10,
2584_57,
9515_99,
5477_62,
4987_50,
5687_4,
6179_40,
8577_35,
3596_3,
4923_7,
7309_80,
2478_10,
2992_26,
9387_0,
2508_28,
4558_20,
6446_1,
8034_7,
4247_16,
8231_19,
9484_57,
2950_1,
1292_2,
6179_19,
4247_0,
9843_6,
5673_0,
2740_27,
7405_31,
5706_0,
10088_0,
4002_0,
4004_13,
1001_1,
3328_25,
2771_64,
6853_63,
5687_10,
2607_0,
3319_11,
4592_10,
7873_92,
4920_0,
7981_13,
3333_14,
9228_14,
2798_6,
8588_66,
4238_1,
6926_10,
7122_10,
4774_2,
4572_2,
3359_50,
8629_90,
8592_17,
2407_21,
9015_0,
1271_59,
5124_46,
9898_77,
8933_56,
6158_8,
6081_16,
3319_10,
2602_43,
2118_15,
8302_17,
9067_24,
5124_8,
1271_71,
9527_58,
4991_10,
4149_18,
4607_78,
5789_32,
9898_18,
2479_23,
6935_15,
2772_20,
7541_13,
4235_4,
1254_5,
4751_59,
9349_72,
5124_97,
5845_0,
3305_1,
7873_94,
8731_11,
7666_0,
7036_10,
8722_51,
7873_57,
9979_47,
2508_14,
5405_9,
1923_3,
1925_27,
4177_0,
8302_18,
8089_0,
1572_6,
5497_55,
5175_18,
9511_9,
7473_41,
3760_4,
3907_3,
7122_9,
6179_36,
3828_0,
3405_11,
3090_2,
9078_0,
3631_13,
8809_22,
1847_6,
1572_11,
5708_22,
4607_52,
2481_31,
3934_30,
8421_0,
9264_7,
6040_21,
1252_6,
6262_10,
2617_16,
7958_3,
4596_33,
4759_1,
1708_14,
9974_5,
7202_52,
3525_14,
6833_30,
7534_4,
5497_25,
9075_55,
7981_7,
3703_2,
3295_0,
2485_34,
5602_0,
2788_12,
9562_0,
2610_3,
1243_2,
8761_31,
4466_1,
5886_0,
1254_9,
4607_12,
9508_1,
10104_18,
7300_4,
4923_4,
3300_6,
4951_23,
2771_46,
9501_1,
7358_0,
4759_0,
1268_22,
3760_16,
6872_95,
9642_8,
9718_6,
5147_1,
9067_17,
1934_41,
2584_22,
2832_56,
4199_35,
5147_10,
3602_94,
3630_1,
1328_0,
4751_25,
4746_5,
7309_33,
2390_0,
8629_54,
7507_3,
6380_2,
8239_9,
8592_12,
2584_31,
6834_0,
4918_12,
3965_54,
8241_31,
9540_33,
7886_0,
7944_3,
2788_13,
6231_0,
6848_11,
2578_13,
6156_0,
2709_36,
2759_2,
4789_99,
3702_6,
1270_26,
2949_60,
6872_48,
7784_6,
8800_4,
5161_7,
2798_11,
1656_0,
8761_64,
2927_1,
5117_21,
7789_8,
4951_24,
4607_57,
2472_10,
1267_0,
4945_11,
6622_0,
6872_70,
2285_8,
8124_0,
3677_19,
1612_4,
4504_5,
8588_56,
9271_88,
2602_44,
2397_14,
6699_0,
2578_9,
1864_10,
5807_71,
6254_17,
3975_18,
9564_8,
6833_13,
1265_13,
9823_4,
5477_55,
3602_93,
9540_10,
1271_60,
7981_14,
8806_28,
2795_1,
6833_26,
2949_77,
9957_4,
2304_1,
7634_27,
9158_2,
6539_6,
9563_7,
9674_33,
5175_7,
4399_5,
7134_23,
9034_2,
6872_60,
6853_35,
9075_43,
7208_3,
8722_21,
4851_3,
2912_15,
9979_29,
8577_13,
3934_5,
5541_11,
8812_11,
8329_0,
4956_4,
2477_0,
2813_0,
9240_9,
9227_0,
9150_98,
8007_8,
2135_3,
9150_63,
6278_0,
6393_14,
2992_2,
2850_27,
2484_29,
6081_99,
6054_0,
1252_7,
7892_2,
2734_24,
2709_87,
1267_26,
6299_41,
4746_6,
3281_14,
8521_21,
2583_3,
4235_7,
7108_8,
10056_0,
8365_4,
8588_47,
9075_42,
4245_3,
5523_2,
8522_5,
2855_81,
9072_0,
4607_73,
3144_4,
8845_7,
8624_0,
8606_0,
2944_1,
6041_3,
7873_14,
8480_5,
6081_83,
3934_12,
7769_2,
2477_33,
5607_2,
4153_90,
9537_0,
3486_13,
3765_10,
4266_3,
9075_84,
2392_5,
2736_33,
2366_14,
1987_17,
3638_10,
2477_29,
2508_16,
7405_16,
2949_21,
4596_3,
5945_11,
2709_10,
7356_0,
6076_7,
1257_25,
7534_3,
7789_104,
2436_9,
6254_6,
7873_58,
1221_1,
5497_21,
3036_8,
3627_75,
2634_7,
4607_26,
1082_0,
2478_3,
3525_5,
8936_96,
2932_0,
2798_10,
2717_0,
4058_14,
3279_0,
9271_15,
8629_86,
3439_14,
5918_9,
6954_35,
8241_69,
3810_1,
10092_0,
6282_4,
2827_16,
3414_59,
8923_6,
4599_5,
4392_14,
2478_20,
3414_29,
8069_16,
5789_2,
4751_75,
8933_36,
2586_15,
6081_33,
9676_16,
1255_20,
5523_15,
3747_30,
1255_14,
3295_15,
8130_0,
3844_2,
6098_13,
4608_17,
6190_0,
8557_7,
9134_1,
4789_77,
4235_6,
1269_17,
9008_0,
9515_77,
9150_73,
5147_6,
3965_60,
3523_2,
4825_10,
5927_0,
3627_66,
1139_10,
2118_14,
2993_27,
6954_22,
3602_69,
5807_83,
5591_0,
9515_72,
6390_13,
7554_2,
4722_7,
2762_5,
8809_45,
2374_7,
1659_2,
3538_20,
9158_22,
2735_10,
9718_10,
7383_21,
3732_2,
6945_27,
8343_25,
8531_4,
7397_0,
6179_89,
6736_0,
5957_6,
4153_40,
2738_5,
2141_3,
7789_40,
3702_2,
7802_0,
8716_1,
2167_5,
4047_7,
9898_5,
2735_0,
7617_0,
4599_6,
2850_5,
7803_0,
3333_9,
6621_4,
9075_31,
4150_3,
1988_14,
9508_3,
1992_10,
8577_67,
8677_0,
6954_54,
8588_32,
7411_3,
2509_11,
8241_96,
1095_11,
3590_15,
2740_10,
2826_4,
8302_35,
7805_12,
2307_13,
6364_1,
1001_34,
2483_19,
5535_24,
8296_0,
7950_14,
9102_6,
5248_0,
8577_50,
4680_0,
4233_6,
4774_0,
4506_0,
2304_9,
2395_6,
2508_20,
8722_26,
6262_9,
7257_12,
8629_19,
6169_2,
5020_19,
9515_23,
1611_0,
4751_17,
8241_51,
2770_8,
4780_22,
2366_4,
2970_0,
8131_0,
8271_9,
7383_95,
2800_8,
2924_2,
9034_6,
1001_11,
1623_10,
4160_0,
1288_3,
5810_0,
9729_0,
8302_30,
1718_10,
5612_6,
5497_98,
8801_0,
4199_14,
7122_0,
4149_21,
1095_6,
5807_55,
4232_7,
9271_75,
6299_12,
2694_1,
6275_34,
4244_0,
3443_1,
2480_21,
2795_6,
3747_44,
9515_68,
8171_31,
2708_2,
2584_43,
3965_64,
9075_93,
8231_13,
5161_24,
9228_0,
1925_8,
4433_10,
2141_15,
5959_11,
8720_28,
2478_7,
7944_12,
4954_8,
3732_1,
7789_105,
5124_99,
4789_67,
1571_15,
9150_41,
2740_4,
2118_11,
3405_27,
1930_11,
8349_14,
9511_25,
9922_1,
9404_0,
2916_5,
2392_15,
4780_7,
8806_2,
7567_3,
3577_11,
8343_13,
8932_24,
4746_4,
3602_13,
6939_3,
8932_4,
5477_101,
2169_6,
2798_22,
9655_15,
8521_18,
1708_10,
8588_53,
6487_2,
9359_3,
8671_23,
5874_4,
7473_85,
8501_13,
9674_20,
7551_0,
8518_32,
9674_44,
4162_5,
3631_25,
2832_4,
2735_25,
6601_0,
2787_2,
2864_7,
7558_1,
8761_78,
8518_31,
4365_27,
6299_95,
4149_20,
7760_4,
5690_0,
7094_6,
7784_78,
6907_4,
7919_5,
2584_75,
9619_11,
10010_0,
1273_11,
9102_12,
7473_30,
9936_0,
5124_49,
2770_7,
4789_60,
9674_2,
3860_13,
3678_29,
2566_7,
5175_14,
6495_3,
6503_1,
2368_1,
9345_9,
1256_5,
4987_42,
1633_36,
1987_23,
3602_90,
8809_41,
6070_37,
1612_5,
6485_12,
4435_1,
6872_51,
4608_29,
4365_13,
8004_48,
3747_89,
3692_2,
5477_64,
8629_39,
3883_12,
4785_9,
3421_2,
8004_16,
1592_9,
4991_11,
6457_6,
4599_7,
6081_96,
3602_26,
7558_2,
5957_5,
5161_21,
9229_4,
5789_15,
3974_0,
5959_3,
4780_3,
9150_102,
3439_2,
1869_2,
8932_7,
8936_38,
5918_2,
6179_24,
7121_0,
3677_24,
7383_7,
9158_6,
4607_32,
5475_15,
5477_56,
8884_2,
7190_0,
7541_3,
2949_32,
5477_71,
7309_9,
4789_25,
8518_100,
1095_5,
3144_3,
3353_9,
4063_0,
2945_4,
8932_19,
2492_7,
4790_12,
8034_3,
6070_15,
8591_26,
1359_0,
2518_1,
9515_85,
6070_45,
3352_0,
2619_3,
6070_29,
2584_55,
5523_5,
3884_6,
6776_0,
4139_0,
1254_32,
8834_1,
6954_33,
4830_0,
2949_89,
9096_6,
2709_0,
2484_22,
9196_11,
3934_0,
3747_94,
1001_32,
8803_1,
8671_2,
3905_2,
3486_27,
9377_3,
6379_10,
6080_4,
1255_21,
5644_8,
2307_2,
6299_6,
5477_89,
4132_20,
5497_20,
4737_2,
8343_70,
3525_1,
6275_46,
2586_109,
7405_14,
3747_78,
3747_74,
1255_11,
1360_5,
3747_4,
2620_11,
8812_0,
8521_11,
9209_0,
2893_5,
5807_66,
9345_24,
3965_37,
5145_0,
1353_0,
8518_86,
8344_28,
2746_20,
4956_31,
9556_1,
2832_68,
4439_0,
7411_0,
8004_31,
4797_89,
4951_5,
4175_6,
4103_11,
9527_16,
5807_39,
9101_5,
9145_0,
1615_3,
4558_2,
2863_0,
8231_4,
8933_55,
7018_2,
2141_8,
3966_20,
5117_7,
4780_77,
6396_0,
2990_0,
1254_27,
6591_2,
7284_4,
4790_24,
1265_0,
9718_7,
2698_8,
7789_82,
5507_16,
2279_11,
4176_1,
4923_10,
1920_15,
2660_2,
7981_8,
1708_5,
2586_1,
3975_91,
7312_12,
4132_7,
6926_7,
2709_49,
3295_10,
8588_87,
2827_37,
8577_64,
9240_4,
2504_13,
2141_1,
8069_8,
9075_92,
8004_12,
8588_97,
9885_1,
6299_5,
9019_0,
8259_0,
4558_1,
6080_5,
2949_65,
9698_2,
5020_12,
7957_3,
1237_0,
8629_34,
7202_72,
1616_2,
1265_17,
8629_8,
2787_26,
8715_16,
9076_7,
4608_21,
8715_11,
3907_13,
1252_19,
6050_4,
5161_37,
7774_1,
7873_3,
3596_0,
2949_3,
5497_87,
2717_53,
2304_5,
9638_1,
7805_23,
2584_50,
3342_5,
4199_31,
5937_0,
1267_25,
7405_7,
3551_6,
7844_10,
3602_50,
2992_21,
2808_5,
3975_15,
8501_1,
4519_28,
9075_96,
5642_0,
8776_4,
9674_16,
2407_26,
4956_45,
7555_1,
7683_0,
6872_53,
3670_27,
4366_2,
8518_76,
3884_5,
2366_1,
3423_0,
8095_1,
7784_24,
4340_11,
9527_68,
4780_47,
2485_2,
9979_12,
8809_29,
9589_18,
7873_41,
9843_3,
7027_5,
9561_4,
2889_7,
9228_13,
4604_11,
1926_33,
8577_26,
2584_59,
5535_2,
6863_2,
8722_93,
2796_5,
5475_0,
4176_0,
4633_1,
3963_0,
9898_12,
7047_0,
3414_35,
10091_0,
1983_1,
2309_1,
5107_11,
6910_0,
1095_10,
1929_6,
3281_87,
2656_11,
1024_0,
9067_26,
3590_6,
5918_1,
8936_28,
6548_5,
5708_35,
7383_27,
5708_6,
7634_16,
8629_10,
3414_101,
2717_44,
4161_6,
2504_2,
2602_72,
3860_10,
7784_71,
2602_60,
9229_8,
5497_80,
8932_34,
3270_1,
9271_46,
2949_45,
2426_0,
3602_12,
5124_32,
4601_2,
4607_64,
8285_13,
6380_13,
6081_54,
7309_57,
3974_3,
3965_48,
2949_85,
5679_7,
2850_1,
8034_1,
4944_3,
2949_6,
3281_59,
